vit_bits,qformer_bits,llm_bits,METEOR,CIDEr,model_size
2,2,2,0.029884481134349352,0.000790216892799398,15727220992
2,2,3,0.14985661382475526,0.3892738924855776,18244540672
2,2,4,0.1837345249958186,0.5443518230890101,20761860352
2,2,5,0.1886596236812807,0.577806426477473,23279180032
2,2,6,0.19215876871645188,0.5940621735445684,25796499712
2,2,8,0.1935281864323662,0.6015116071758554,30831139072
2,2,16,0.19318000730820825,0.6016201760679405,50969696512
2,3,2,0.02488881296409678,0.00174091879923525,15832311040
2,3,3,0.1536184976125826,0.41995583557884075,18349630720
2,3,4,0.19254725268146605,0.6413107364012529,20866950400
2,3,5,0.1971479719875085,0.6644740132743288,23384270080
2,3,6,0.2053801049843051,0.7005174822474439,25901589760
2,3,8,0.2062730261379436,0.7060009487248382,30936229120
2,3,16,0.20829024037502017,0.7114414564035497,51074786560
2,4,2,0.029512816604721017,0.0015242110097923745,15937401088
2,4,3,0.15372660118410247,0.42258480275870286,18454720768
2,4,4,0.19648368648501646,0.6677658754857135,20972040448
2,4,5,0.19983649487376928,0.6794140389055991,23489360128
2,4,6,0.20676989347449634,0.7158724879010914,26006679808
2,4,8,0.2085390794369036,0.7239213616454379,31041319168
2,4,16,0.2096374717583629,0.7267086690055766,51179876608
2,5,2,0.028747258227322558,0.0015383744706068737,16042491136
2,5,3,0.156545753956854,0.43421880970831933,18559810816
2,5,4,0.196610560416409,0.6643003856622003,21077130496
2,5,5,0.20181309651240506,0.6880985619516059,23594450176
2,5,6,0.20881490132915903,0.7235377941797142,26111769856
2,5,8,0.21110624326329927,0.7375435379366277,31146409216
2,5,16,0.21195715932298625,0.7375809567131982,51284966656
2,6,2,0.03063110391338109,0.0020275794823421942,16147581184
2,6,3,0.15356247751795993,0.424523049292371,18664900864
2,6,4,0.19758305780734386,0.6760507495669246,21182220544
2,6,5,0.2007745793399482,0.6885736800597454,23699540224
2,6,6,0.20849863145595418,0.7263028445719076,26216859904
2,6,8,0.2098694607988712,0.7315217945479447,31251499264
2,6,16,0.21048954312798976,0.7339511837416856,51390056704
2,8,2,0.02943548481173078,0.001666631696574353,16357761280
2,8,3,0.15683632111521817,0.43771168324000265,18875080960
2,8,4,0.19715300706681188,0.6719258108942063,21392400640
2,8,5,0.20108814859611662,0.6872950083608445,23909720320
2,8,6,0.20858989521160368,0.7246423668329751,26427040000
2,8,8,0.21055393327787206,0.7350918293335355,31461679360
2,8,16,0.21111491508569893,0.7362575171829725,51600236800
2,16,2,0.02950987712164611,0.0016837862661927283,17198481664
2,16,3,0.15691158896246368,0.43627960511248964,19715801344
2,16,4,0.19727345249098036,0.6727059028707632,22233121024
2,16,5,0.20106423910901167,0.6882361624647443,24750440704
2,16,6,0.20860240485027726,0.7246993426668064,27267760384
2,16,8,0.21057204891397074,0.734900136126526,32302399744
2,16,16,0.21098317418817375,0.7357684637386981,52440957184
3,2,2,0.03185703693757794,0.0022093327972838544,16711758208
3,2,3,0.20029049990462205,0.7266863329828995,19229077888
3,2,4,0.2484356580168853,1.0235981557690623,21746397568
3,2,5,0.25535518504605753,1.0729311908769705,24263717248
3,2,6,0.26137412436348845,1.1194833585777608,26781036928
3,2,8,0.2592091197853552,1.1086451337916028,31815676288
3,2,16,0.2599854702694635,1.1134807950614616,51954233728
3,3,2,0.034032341758506536,0.004540930649061664,16816848256
3,3,3,0.21138636679405406,0.8051281610518605,19334167936
3,3,4,0.2650228454047996,1.1560284551343807,21851487616
3,3,5,0.269467141951613,1.1923197774896415,24368807296
3,3,6,0.27608791249093045,1.2347054039266734,26886126976
3,3,8,0.27565966629376465,1.2272202650647102,31920766336
3,3,16,0.2764047060750114,1.2313846308384797,52059323776
3,4,2,0.03710586607227904,0.003412387388407898,16921938304
3,4,3,0.21451697505007117,0.8208565360141244,19439257984
3,4,4,0.2702844643529473,1.1794014085789621,21956577664
3,4,5,0.27584509903784266,1.2266779752864407,24473897344
3,4,6,0.2815846450851879,1.2572691461851668,26991217024
3,4,8,0.2833953779681455,1.26358895663258,32025856384
3,4,16,0.28439495440997603,1.2673159046347733,52164413824
3,5,2,0.03681903996096765,0.0037738532167631528,17027028352
3,5,3,0.21242035463087375,0.8106225186823535,19544348032
3,5,4,0.2685017116853036,1.1758572483909744,22061667712
3,5,5,0.27492709888820605,1.224376698596568,24578987392
3,5,6,0.28087712948026294,1.2613331346868197,27096307072
3,5,8,0.2823379329904332,1.261397607201865,32130946432
3,5,16,0.28386210564334813,1.2687618310593374,52269503872
3,6,2,0.03836227417524412,0.004072541652402495,17132118400
3,6,3,0.21427363142651198,0.8236695721105687,19649438080
3,6,4,0.27011229843322315,1.1856491875247703,22166757760
3,6,5,0.27460669541124244,1.2213518706277067,24684077440
3,6,6,0.2806354693035315,1.259917659736496,27201397120
3,6,8,0.2836407999143544,1.2663044193020636,32236036480
3,6,16,0.2843478419605554,1.2708232038912224,52374593920
3,8,2,0.03810343749151561,0.004033343246625629,17342298496
3,8,3,0.21370157121906094,0.8190620216054207,19859618176
3,8,4,0.26953744087505843,1.1808923852510342,22376937856
3,8,5,0.27484708512194606,1.225699556061882,24894257536
3,8,6,0.2809750487176385,1.260754669664881,27411577216
3,8,8,0.2836878203740132,1.2666116687606168,32446216576
3,8,16,0.2845303570314229,1.2737401966926578,52584774016
3,16,2,0.037998972341977605,0.004006166141518532,18183018880
3,16,3,0.2134457657549776,0.8184339490345491,20700338560
3,16,4,0.26930225234336214,1.180122405297351,23217658240
3,16,5,0.2749129889020977,1.226209348185821,25734977920
3,16,6,0.28071187087992566,1.2599670609394376,28252297600
3,16,8,0.2836549420341586,1.268297667693004,33286936960
3,16,16,0.28453632151027247,1.2752890935916952,53425494400
4,2,2,0.03554405202439207,0.0020596108397078843,17696295424
4,2,3,0.2007969629020746,0.7295886421565306,20213615104
4,2,4,0.25022377059788276,1.0417863722989882,22730934784
4,2,5,0.2552756428745414,1.089604655273231,25248254464
4,2,6,0.26173111696962725,1.1243699092711588,27765574144
4,2,8,0.26275616027627124,1.1321620826054106,32800213504
4,2,16,0.2626553112263047,1.1325403602869566,52938770944
4,3,2,0.03792766458441041,0.004751817549633914,17801385472
4,3,3,0.21101031865318656,0.8002507737119463,20318705152
4,3,4,0.26631072776290265,1.1676678353269516,22836024832
4,3,5,0.27016142253095093,1.201189986792182,25353344512
4,3,6,0.2764764962597095,1.2413131851952102,27870664192
4,3,8,0.2767816837784037,1.2364159506260926,32905303552
4,3,16,0.27811341803978223,1.246123613154921,53043860992
4,4,2,0.038647645311473806,0.0041302318948400855,17906475520
4,4,3,0.21139620273553503,0.8040498221201324,20423795200
4,4,4,0.2696296967613541,1.1818920290369954,22941114880
4,4,5,0.2743049084227653,1.2187256913286244,25458434560
4,4,6,0.2820665632442025,1.2693462940552265,27975754240
4,4,8,0.2837285042274702,1.26753571103515,33010393600
4,4,16,0.2840855765190654,1.2679401319860708,53148951040
4,5,2,0.03816679850970886,0.004180429754729747,18011565568
4,5,3,0.20800549611357294,0.7936760412704565,20528885248
4,5,4,0.2684271879621022,1.1769199968051363,23046204928
4,5,5,0.2741510572230004,1.2177552194123182,25563524608
4,5,6,0.28128887015849,1.2691464532836039,28080844288
4,5,8,0.28232846393243993,1.2661784066985244,33115483648
4,5,16,0.28310202287995034,1.2694800484392854,53254041088
4,6,2,0.03947246512330218,0.004496874060880208,18116655616
4,6,3,0.20844173270297314,0.7959372573564164,20633975296
4,6,4,0.26820924509813787,1.1741282222425378,23151294976
4,6,5,0.2741500493132533,1.21868239273846,25668614656
4,6,6,0.28115868685524437,1.2662373768159405,28185934336
4,6,8,0.28178260704857505,1.25967838492472,33220573696
4,6,16,0.2832089336877907,1.2677578930557416,53359131136
4,8,2,0.03932832614478332,0.004533730593880283,18326835712
4,8,3,0.21092989137155516,0.8051917158643872,20844155392
4,8,4,0.2686142296604581,1.1791031207801064,23361475072
4,8,5,0.2742289723913308,1.2171637489140836,25878794752
4,8,6,0.2816999624424486,1.269949088841136,28396114432
4,8,8,0.28294566286056905,1.2685095577773473,33430753792
4,8,16,0.2839275915866569,1.2725369264593078,53569311232
4,16,2,0.039870783460907666,0.004488325986947271,19167556096
4,16,3,0.2107603494156979,0.8049525065074827,21684875776
4,16,4,0.268773824997628,1.1793997074725706,24202195456
4,16,5,0.2742171149298761,1.217838638892368,26719515136
4,16,6,0.2818531035064126,1.270626685213267,29236834816
4,16,8,0.28304734623205957,1.268790043613231,34271474176
4,16,16,0.28379253997143766,1.2723116809585964,54410031616
5,2,2,0.03539568644904178,0.003264698962190208,18680832640
5,2,3,0.19857547135910164,0.7180181623782547,21198152320
5,2,4,0.2488564578980053,1.0329624946451361,23715472000
5,2,5,0.25265624301184025,1.0707977126380381,26232791680
5,2,6,0.26038460954808534,1.1182626611582889,28750111360
5,2,8,0.25916154259240265,1.1127242409207425,33784750720
5,2,16,0.2597450882896447,1.115818110946458,53923308160
5,3,2,0.03852835005945664,0.005044279655373526,18785922688
5,3,3,0.20919428953205838,0.7879097938908757,21303242368
5,3,4,0.26359356710436166,1.1485486724193579,23820562048
5,3,5,0.26684549637944127,1.1764723409323512,26337881728
5,3,6,0.2730030358969137,1.2155479022667492,28855201408
5,3,8,0.2736482751434616,1.2161199154649738,33889840768
5,3,16,0.2742002799959992,1.2207863371539902,54028398208
5,4,2,0.0383106603039449,0.004182410951920071,18891012736
5,4,3,0.20945680883980095,0.7941648429911843,21408332416
5,4,4,0.2681996749926065,1.1692669018889825,23925652096
5,4,5,0.271236873072046,1.1960020285283905,26442971776
5,4,6,0.2795632422324446,1.249905599427292,28960291456
5,4,8,0.2807453214549563,1.2512046604157983,33994930816
5,4,16,0.2821228770619992,1.2581493339973435,54133488256
5,5,2,0.038812903989368874,0.004414734647868175,18996102784
5,5,3,0.20827855506579382,0.7886177826050037,21513422464
5,5,4,0.2657672271375958,1.1574830881644504,24030742144
5,5,5,0.270453762144429,1.1903072050381271,26548061824
5,5,6,0.2785285750157541,1.248833370994669,29065381504
5,5,8,0.27973573483009506,1.2505910698213745,34100020864
5,5,16,0.28100653715595897,1.2559031668672331,54238578304
5,6,2,0.03937630053597519,0.004761893448042619,19101192832
5,6,3,0.20881127024669635,0.7933442754900087,21618512512
5,6,4,0.2660535139642068,1.1612856969921397,24135832192
5,6,5,0.26956692669777055,1.1875149732346562,26653151872
5,6,6,0.2783926218102539,1.2446303376282275,29170471552
5,6,8,0.2794284812688384,1.247600525639272,34205110912
5,6,16,0.2805120454493048,1.252184355894695,54343668352
5,8,2,0.0392876594512647,0.004715707717172699,19311372928
5,8,3,0.20505358929816234,0.7715007986326152,21828692608
5,8,4,0.26715058027909827,1.167161012774189,24346012288
5,8,5,0.2700647922767295,1.189471154011835,26863331968
5,8,6,0.2791323330204765,1.2486870632772915,29380651648
5,8,8,0.28043141176226755,1.2538222735773836,34415291008
5,8,16,0.28147200907029796,1.2590312903179968,54553848448
5,16,2,0.03935728728751011,0.004699991121996324,20152093312
5,16,3,0.20857656444229464,0.7910105903131062,22669412992
5,16,4,0.26650447697030605,1.1645621691200578,25186732672
5,16,5,0.269994073154192,1.1891130623911599,27704052352
5,16,6,0.27947041159223907,1.2499655271501364,30221372032
5,16,8,0.2800480375813525,1.250759578071996,35256011392
5,16,16,0.28148906254024053,1.2574020173423825,55394568832
6,2,2,0.033689045247177904,0.002135514876681239,19665369856
6,2,3,0.1995702866972476,0.7264676632473416,22182689536
6,2,4,0.2475822019731219,1.0232920884230814,24700009216
6,2,5,0.2529732771470224,1.0704198052787794,27217328896
6,2,6,0.2598567516851389,1.1160500908441646,29734648576
6,2,8,0.2592645753079949,1.1131496180075628,34769287936
6,2,16,0.25979623972425103,1.1176110659095753,54907845376
6,3,2,0.03886168980413313,0.005116810542135994,19770459904
6,3,3,0.20894836040125647,0.78766789683324,22287779584
6,3,4,0.2631136294006772,1.1458078798333984,24805099264
6,3,5,0.26602992622951516,1.1743586936521027,27322418944
6,3,6,0.2734671202303975,1.2184402901688431,29839738624
6,3,8,0.27393127108089294,1.213608212193691,34874377984
6,3,16,0.27548844448051657,1.2253157599692892,55012935424
6,4,2,0.03881370840278316,0.004372741260313818,19875549952
6,4,3,0.2079392854106619,0.7863488675261142,22392869632
6,4,4,0.26577511268863374,1.154364944176871,24910189312
6,4,5,0.2694405705313831,1.1868886054730516,27427508992
6,4,6,0.27871376274464843,1.2440943544657643,29944828672
6,4,8,0.2799813598846214,1.2469043049851019,34979468032
6,4,16,0.28039466173437994,1.2495600801266238,55118025472
6,5,2,0.03915732687638075,0.004528508012128144,19980640000
6,5,3,0.20672796264015827,0.7822532071076522,22497959680
6,5,4,0.26466748384828653,1.1466218886814121,25015279360
6,5,5,0.2692422909529576,1.182464151264467,27532599040
6,5,6,0.27770066951734496,1.239097227163636,30049918720
6,5,8,0.2782405905869657,1.2374097592485436,35084558080
6,5,16,0.279889958988931,1.2451443958139716,55223115520
6,6,2,0.03974397974387037,0.0047738714292881795,20085730048
6,6,3,0.2076556413002826,0.7869627504029372,22603049728
6,6,4,0.2645534527788851,1.1448253129962436,25120369408
6,6,5,0.2693868110143037,1.1849927369299327,27637689088
6,6,6,0.2769359695011477,1.2359611482185155,30155008768
6,6,8,0.2774697283891806,1.2345152710805227,35189648128
6,6,16,0.2791530049253948,1.2410981814756032,55328205568
6,8,2,0.03950222184763547,0.004710927469749527,20295910144
6,8,3,0.20714260422318853,0.7831441749206127,22813229824
6,8,4,0.26569207939692235,1.1532797092887275,25330549504
6,8,5,0.2694899075089131,1.1870631294646565,27847869184
6,8,6,0.27772646142003016,1.2378950190538096,30365188864
6,8,8,0.27826385994290326,1.2396680301427143,35399828224
6,8,16,0.2795140452687747,1.2464283971977719,55538385664
6,16,2,0.03954398606318085,0.00471070789410733,21136630528
6,16,3,0.20722071899092814,0.7846150320891636,23653950208
6,16,4,0.2655337977316027,1.151739526032029,26171269888
6,16,5,0.2697323199765623,1.1888011112017192,28688589568
6,16,6,0.2778688652580702,1.2381501818428504,31205909248
6,16,8,0.2783466182494372,1.2406648192914698,36240548608
6,16,16,0.2795925000876874,1.2469064852182756,56379106048
8,2,2,0.0344184962623263,0.0020926826069756223,21634444288
8,2,3,0.19717382514919235,0.7116309448572241,24151763968
8,2,4,0.24669864044450215,1.0096640742263971,26669083648
8,2,5,0.2504880541245433,1.051832240994192,29186403328
8,2,6,0.25848988087002034,1.1031148303323675,31703723008
8,2,8,0.2581235372562963,1.0996036917317866,36738362368
8,2,16,0.25851087051156696,1.1026112693765862,56876919808
8,3,2,0.03886992764461106,0.00527665016687497,21739534336
8,3,3,0.20474475574756268,0.7587296632897987,24256854016
8,3,4,0.26041139847619543,1.1278018779745882,26774173696
8,3,5,0.2637886450865388,1.1535606055527943,29291493376
8,3,6,0.2702609965385433,1.1953810071788358,31808813056
8,3,8,0.2710305582860595,1.1949338492083719,36843452416
8,3,16,0.2724762395803599,1.2026468908277965,56982009856
8,4,2,0.038960864382997014,0.004082857671826092,21844624384
8,4,3,0.20461539027052877,0.760952128204789,24361944064
8,4,4,0.2637425407875613,1.1428027133910008,26879263744
8,4,5,0.2682072256800668,1.1751184948781388,29396583424
8,4,6,0.2754944544086485,1.222517587510634,31913903104
8,4,8,0.27624204160350824,1.2236798072660213,36948542464
8,4,16,0.27704278070614685,1.2239900971983946,57087099904
8,5,2,0.03893135030367744,0.004346702386261458,21949714432
8,5,3,0.20336768009167425,0.7570584897619376,24467034112
8,5,4,0.26169397783359366,1.1319068641144796,26984353792
8,5,5,0.2672903069142515,1.1726682788050742,29501673472
8,5,6,0.2750725549338091,1.2251675741742547,32018993152
8,5,8,0.2755511614969632,1.2213806795583368,37053632512
8,5,16,0.27644192316048954,1.2248409116679573,57192189952
8,6,2,0.03960992968666858,0.0046426558906571165,22054804480
8,6,3,0.20509843285659402,0.7657076774627696,24572124160
8,6,4,0.26235259118565024,1.135895470847944,27089443840
8,6,5,0.2673520382984019,1.1721543852482914,29606763520
8,6,6,0.2750965863700415,1.2232652165288425,32124083200
8,6,8,0.2748874626975029,1.217991990088048,37158722560
8,6,16,0.27618632109382835,1.2256323022273348,57297280000
8,8,2,0.039621741979294495,0.004641359059321113,22264984576
8,8,3,0.20420840408325575,0.7609812697499186,24782304256
8,8,4,0.2629765025163644,1.1398554135838508,27299623936
8,8,5,0.2677249093127373,1.1744269293359073,29816943616
8,8,6,0.2753843775356539,1.2246538612050695,32334263296
8,8,8,0.27573558703942475,1.2223636948702057,37368902656
8,8,16,0.27710555751369514,1.2289172931774284,57507460096
8,16,2,0.03954255419394073,0.004702792715368278,23105704960
8,16,3,0.20421498189194914,0.7611484990145555,25623024640
8,16,4,0.2629573909208676,1.1390067988226158,28140344320
8,16,5,0.2677163506866694,1.1752137486977983,30657664000
8,16,6,0.2754273250795791,1.224003727431766,33174983680
8,16,8,0.2756801593566381,1.221797226097161,38209623040
8,16,16,0.2769747471271154,1.2286821685059492,58348180480
16,2,2,0.03397363194774226,0.002116580094303056,29510742016
16,2,3,0.19975265550071775,0.7274376374824795,32028061696
16,2,4,0.24856422239386056,1.0252398540053982,34545381376
16,2,5,0.2530323290592932,1.0706442589700385,37062701056
16,2,6,0.2602453575218017,1.1196220237774295,39580020736
16,2,8,0.26002046752749525,1.1172477652537727,44614660096
16,2,16,0.26060486267934874,1.1214114229504835,64753217536
16,3,2,0.03867871996288693,0.0050311480090812315,29615832064
16,3,3,0.20985452742306104,0.7920462665699586,32133151744
16,3,4,0.2636281741650799,1.1504623141490604,34650471424
16,3,5,0.26694422153877856,1.1773655292386453,37167791104
16,3,6,0.27403367873791135,1.2227150746235125,39685110784
16,3,8,0.27462384815130203,1.2225423326577731,44719750144
16,3,16,0.27600821574598505,1.2288258774986203,64858307584
16,4,2,0.038567322448854933,0.004301490966441779,29720922112
16,4,3,0.20969386118044714,0.7959052930969952,32238241792
16,4,4,0.2667684943363454,1.1621039256838672,34755561472
16,4,5,0.2711871713179565,1.196929399809687,37272881152
16,4,6,0.279923563615494,1.253046170170458,39790200832
16,4,8,0.28139842107549934,1.256735727756202,44824840192
16,4,16,0.28219241680364565,1.2609753126243561,64963397632
16,5,2,0.03912346101002547,0.0043702656502771576,29826012160
16,5,3,0.2079609378623707,0.7879401066468005,32343331840
16,5,4,0.2656879108724494,1.1556677145197873,34860651520
16,5,5,0.269967086318697,1.1893109363512375,37377971200
16,5,6,0.2787494875664804,1.245958819839066,39895290880
16,5,8,0.27949801793201345,1.2457846506159767,44929930240
16,5,16,0.28069307628564694,1.2528649424602132,65068487680
16,6,2,0.039684002166362545,0.004644940031994874,29931102208
16,6,3,0.2085110100872384,0.7919767269675149,32448421888
16,6,4,0.26570523625178344,1.1567217842367485,34965741568
16,6,5,0.27054993547141293,1.1935809173708705,37483061248
16,6,6,0.2782112952274305,1.2420703577665526,40000380928
16,6,8,0.27944128130410667,1.2436823085127202,45035020288
16,6,16,0.2810511926614303,1.2516247225738375,65173577728
16,8,2,0.03968199177932108,0.00458078299074695,30141282304
16,8,3,0.20820295178369366,0.7895426734487146,32658601984
16,8,4,0.26662869456601357,1.164603641736421,35175921664
16,8,5,0.27073700933850925,1.193852243546073,37693241344
16,8,6,0.27883645953844804,1.2451381600762323,40210561024
16,8,8,0.28022910967278475,1.2495830587956385,45245200384
16,8,16,0.2811955411594185,1.253045592341763,65383757824
16,16,2,0.039602095057516065,0.004599127353840183,30982002688
16,16,3,0.20801327394510427,0.7887153055212033,33499322368
16,16,4,0.26641324792044385,1.1638367480835288,36016642048
16,16,5,0.27086551011189425,1.1950595426281183,38533961728
16,16,6,0.27898890725873554,1.2452834367954881,41051281408
16,16,8,0.280146845145009,1.2493832157443017,46085920768
16,16,16,0.28128207621616275,1.2541976582736079,66224478208
